-- Merging decision tree log ---
manifest
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5cc1313d2823e374f4bd4d24d2c8b752/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b85da3c89aa877bed0fcef726c6b16b8/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b85da3c89aa877bed0fcef726c6b16b8/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b85da3c89aa877bed0fcef726c6b16b8/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/78c21f61356fb5c86022cc23537cd7af/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/78c21f61356fb5c86022cc23537cd7af/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/78c21f61356fb5c86022cc23537cd7af/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/78c21f61356fb5c86022cc23537cd7af/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0b7a22e336dd4845da225c619e1e37fc/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d847311b9ab8376881ec9c426305961a/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/00e3bf78ae82a4f9023ba69bf795e165/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/00e3bf78ae82a4f9023ba69bf795e165/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/174fe76c742fda0cf715354af99cf6f7/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e07a86504a36ce734c5f26592e38d69b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/26c0621f5c258308c748063270c8db2e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5e53a602be65d2592c29a7d4103274ae/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c985173e58f52ed7410753d42ac488d4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b50c8a33d7789d014ae04707b687f412/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b50c8a33d7789d014ae04707b687f412/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0ce3e6bdf87231f372e731a15b194c60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0ce3e6bdf87231f372e731a15b194c60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b56bb98642710d4493b01e15bae62df3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#org.app.qwiken.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#org.app.qwiken.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
